     1
 29    13.5786309496   10.2209715486    6.6819715744    2.8532218750    0.3924255129    9.9729504492   27.5899718478    4.0907770263   21.7077984250    1.4239009126   14.7595289852    0.2038310528    3.5968944409
        0.0000000000       -0.1305202625       -0.1305202625        0.0000000000
     8
 29    14.1600562641   10.7352697067    7.1048585047    3.1304795557    0.4769572426   11.5720196394   30.8329934888    4.8909224990   24.1518963484    1.7746541525   16.3613736383    0.3139195417    3.9801871802
 29    13.8000476333   10.4016001382    6.8092612412    2.9076096258    0.3967383562   10.3367418042   28.7340995057    4.2260168882   22.6233745897    1.4586327795   15.4000107461    0.2285329407    3.7558541112
 29    13.4652086753   10.1530275016    6.6590126875    2.8620400778    0.3948413297    9.9332887631   27.1822931761    4.0872630906   21.3362675036    1.4233951536   14.4472225829    0.2266235300    3.4417314324
 29    13.4178085808   10.1299352610    6.6520680577    2.8616568673    0.3948414707    9.9217778093   27.0822022494    4.0852990241   21.2457234642    1.4232815093   14.3715179571    0.2266237985    3.4057576452
 29    13.4178083861   10.1299348682    6.6520674855    2.8616562515    0.3948412420    9.9217749269   27.0821998283    4.0852972733   21.2457221748    1.4232806035   14.3715176045    0.2266235296    3.4057579123
 29    13.4652089001   10.1530276160    6.6590127243    2.8620400802    0.3948413297    9.9332888308   27.1822937075    4.0872631032   21.3362679799    1.4233951544   14.4472229755    0.2266235300    3.4417316108
 29    13.8000489249   10.4016013219    6.8092622703    2.9076103669    0.3967385887   10.3367459578   28.7341066750    4.2260190951   22.6233798122    1.4586338129   15.4000140120    0.2285332158    3.7558548124
 29    14.1600571362   10.7352703831    7.1048589248    3.1304796786    0.4769572465   11.5720208305   30.8329977042    4.8909229332   24.1518998069    1.7746542731   16.3613761629    0.3139195469    3.9801879746
        0.0000000000       -0.1304723737       -0.1304723737        0.0000000000
     8
 29    17.7550371009   13.5144031754    8.9979418494    4.0467993000    0.7156817113   18.9122688197   50.7873786012    8.1607785926   40.0358883741    3.0585130126   27.5925279600    0.6336575446    7.4922899796
 29    17.7550371009   13.5144031754    8.9979418494    4.0467993000    0.7156817113   18.9122688197   50.7873786012    8.1607785926   40.0358883741    3.0585130126   27.5925279600    0.6336575446    7.4922899796
 29    17.8254763945   13.5541266833    9.0097713984    4.0467213676    0.7109969062   18.9373631784   51.0381211373    8.1734052515   40.2741632104    3.0776715337   27.7961027378    0.5974094764    7.6141671760
 29    17.8254763945   13.5541266833    9.0097713984    4.0467213676    0.7109969062   18.9373631784   51.0381211373    8.1734052515   40.2741632104    3.0776715337   27.7961027378    0.5974094764    7.6141671760
 29    17.8254763945   13.5541266833    9.0097713984    4.0467213676    0.7109969062   18.9373631784   51.0381211373    8.1734052515   40.2741632104    3.0776715337   27.7961027378    0.5974094764    7.6141671760
 29    17.8254763945   13.5541266833    9.0097713984    4.0467213676    0.7109969062   18.9373631784   51.0381211373    8.1734052515   40.2741632104    3.0776715337   27.7961027378    0.5974094764    7.6141671760
 29    17.8254763945   13.5541266833    9.0097713984    4.0467213676    0.7109969062   18.9373631784   51.0381211373    8.1734052515   40.2741632104    3.0776715337   27.7961027378    0.5974094764    7.6141671760
 29    17.8254763945   13.5541266833    9.0097713984    4.0467213676    0.7109969062   18.9373631784   51.0381211373    8.1734052515   40.2741632104    3.0776715337   27.7961027378    0.5974094764    7.6141671760
        0.0000000000       -0.1303370131       -0.1303370131        0.0000000000
     8
 29    17.4786180196   13.2662889463    8.8051522853    3.9447909688    0.6858058633   18.0605154232   48.6724228357    7.7912619634   38.4031693759    2.9278665013   26.5070071519    0.5834154195    7.2363208414
 29    17.4759029679   13.2640494238    8.8056997349    3.9517768769    0.6963090216   18.0862678337   48.6409953670    7.8128137282   38.3675412615    2.9421505951   26.4722924788    0.5810477058    7.2067733266
 29    17.4860457960   13.2685373310    8.8037044612    3.9445446141    0.6884430163   18.0541469241   48.6714329249    7.7898716798   38.4071576807    2.9263978267   26.5163197101    0.5877017702    7.2448672301
 29    17.4824806322   13.2677307698    8.8050860395    3.9461987107    0.6868146530   18.0622668977   48.6732934853    7.7892210972   38.4002476848    2.9254120254   26.4966022239    0.5932452189    7.2328520853
 29    17.4774258683   13.2630980695    8.8055544338    3.9588395006    0.7098409521   18.1119428189   48.6021411121    7.8337751349   38.3239734281    2.9553886173   26.4291473341    0.5826533396    7.1743361253
 29    17.4856211859   13.2676692026    8.8043775293    3.9490110144    0.6947354173   18.0676786378   48.6549725719    7.7964604179   38.3837543519    2.9289125487   26.4867575668    0.5859164889    7.2180159486
 29    17.4825599486   13.2677022704    8.8039601011    3.9414173032    0.6822317193   18.0417542255   48.6846740136    7.7726881826   38.4156079706    2.9140890665   26.5145693014    0.5841354660    7.2370213752
 29    17.4839136824   13.2655569341    8.8032921736    3.9501082798    0.7013054947   18.0734367876   48.6307260754    7.8071557914   38.3644450792    2.9395240601   26.4763922613    0.5716291983    7.1951537068
        0.0000000000       -0.1302487523       -0.1302487523        0.0000000000
     4
 29    13.8043678095   10.4172256948    6.8422154024    2.9584890470    0.4227104961   10.5609498059   28.7930924733    4.3773476375   22.6094903049    1.5407278596   15.3445307656    0.2570626006    3.7282678201
 29    13.5104530808   10.1742894170    6.6539730142    2.8393527712    0.3880466520    9.8896830154   27.3170656470    4.0544454571   21.4818280887    1.4096911220   14.5892548026    0.1965241299    3.5339943583
 29    13.7473754377   10.3647326212    6.7968300767    2.9266898385    0.4122120618   10.3861849478   28.4576611903    4.2879341905   22.3594104330    1.5008512027   15.1825750064    0.2478217410    3.6925061702
 29    13.9085772394   10.5350619111    6.9588291272    3.0415241742    0.4466692383   11.0563245152   29.5702054002    4.6451203540   23.1590012390    1.6712682044   15.6658681512    0.2346420884    3.7528909655
        0.0000000000       -0.1300897653       -0.1300897653        0.0000000000
     8
 29    18.4490490532   14.0174730405    9.3224166081    4.2116920254    0.7651360539   20.4027517025   54.7904570955    8.8757106511   43.2634160440    3.3778542360   29.9474962919    0.6721310561    8.3259609902
 29    18.4494603477   14.0178176186    9.3217910110    4.2101914956    0.7662300520   20.3932797958   54.7960597630    8.8711857231   43.2739656903    3.3771251614   29.9611878166    0.6697131343    8.3292335715
 29    18.4495084243   14.0179502975    9.3219835239    4.2086689242    0.7618579661   20.3872440602   54.8045705294    8.8626113561   43.2799378253    3.3683308133   29.9642455357    0.6748162096    8.3355165923
 29    18.4501051661   14.0176041624    9.3218825462    4.2126095514    0.7682877768   20.3985912165   54.7864242029    8.8713486073   43.2591815937    3.3747939151   29.9411000697    0.6775147633    8.3274653583
 29    18.4509563001   14.0188180221    9.3207996376    4.2037229462    0.7586036629   20.3669741601   54.8186956273    8.8496070786   43.3013285458    3.3612215311   29.9915410680    0.6591334309    8.3487349874
 29    18.4534874816   14.0194829206    9.3213528039    4.2077334698    0.7621429413   20.3783033038   54.8093483578    8.8531330303   43.2841780844    3.3602968294   29.9656398904    0.6708002877    8.3422297181
 29    18.4496803581   14.0171201795    9.3220960102    4.2149425812    0.7716892730   20.4132794838   54.7709914680    8.8907117019   43.2484236860    3.3876203245   29.9439676075    0.6801644182    8.3408916458
 29    18.4524029267   14.0180607001    9.3224797431    4.2166533174    0.7731907704   20.4151536186   54.7717442144    8.8818357665   43.2384263623    3.3799236881   29.9162029506    0.6826934232    8.3159353502
        0.0000000000       -0.1299027795       -0.1299027795        0.0000000000
     3
 29    18.4719975064   14.0621670241    9.3626903211    4.2248146539    0.7691849737   20.5617447911   55.2706545054    8.9157171446   43.6246268589    3.3693518188   30.1690558980    0.5939275089    8.3189007802
 29    18.4441452997   14.0552819201    9.3627031242    4.2239462424    0.7419454053   20.5490252202   55.2866915696    8.9088368193   43.6465031688    3.3790722884   30.1696541505    0.6558756919    8.3642307759
 29    18.4719975064   14.0621670241    9.3626903211    4.2248146539    0.7691849737   20.5617447911   55.2706545054    8.9157171446   43.6246268589    3.3693518188   30.1690558980    0.5939275089    8.3189007802
        0.0000000000       -0.1298976417       -0.1298976417        0.0000000000
    12
 29    17.2990829432   13.0394245583    8.5595478996    3.7520503060    0.6330397592   16.6986750882   47.2361166098    7.0078327857   37.5452743073    2.5323430381   26.1747281339    0.4552751689    7.3779059746
 29    17.2990829432   13.0394245583    8.5595478996    3.7520503060    0.6330397592   16.6986750882   47.2361166098    7.0078327857   37.5452743073    2.5323430381   26.1747281339    0.4552751689    7.3779059746
 29    18.4309998056   14.0762320401    9.4490264176    4.3670287523    0.8308372163   21.4563804900   55.7629908115    9.5224760732   43.8290863948    3.7239312681   30.1673144570    0.8047327631    8.2525002774
 29    18.4309998056   14.0762320401    9.4490264176    4.3670287523    0.8308372163   21.4563804900   55.7629908115    9.5224760732   43.8290863948    3.7239312681   30.1673144570    0.8047327631    8.2525002774
 29    19.3636908316   14.7736843702    9.8738769595    4.4946425477    0.8356659307   23.0880430690   61.5391791435   10.1100809975   48.5612170720    3.8814014826   33.6153789498    0.8137462452    9.4043250045
 29    19.3636908316   14.7736843702    9.8738769595    4.4946425477    0.8356659307   23.0880430690   61.5391791435   10.1100809975   48.5612170720    3.8814014826   33.6153789498    0.8137462452    9.4043250045
 29    19.3636908316   14.7736843702    9.8738769595    4.4946425477    0.8356659307   23.0880430690   61.5391791435   10.1100809975   48.5612170720    3.8814014826   33.6153789498    0.8137462452    9.4043250045
 29    19.3636908316   14.7736843702    9.8738769595    4.4946425477    0.8356659307   23.0880430690   61.5391791435   10.1100809975   48.5612170720    3.8814014826   33.6153789498    0.8137462452    9.4043250045
 29    18.4309998056   14.0762320401    9.4490264176    4.3670287523    0.8308372163   21.4563804900   55.7629908115    9.5224760732   43.8290863948    3.7239312681   30.1673144570    0.8047327631    8.2525002774
 29    18.4309998056   14.0762320401    9.4490264176    4.3670287523    0.8308372163   21.4563804900   55.7629908115    9.5224760732   43.8290863948    3.7239312681   30.1673144570    0.8047327631    8.2525002774
 29    17.2990829432   13.0394245583    8.5595478996    3.7520503060    0.6330397592   16.6986750882   47.2361166098    7.0078327857   37.5452743073    2.5323430381   26.1747281339    0.4552751689    7.3779059746
 29    17.2990829432   13.0394245583    8.5595478996    3.7520503060    0.6330397592   16.6986750882   47.2361166098    7.0078327857   37.5452743073    2.5323430381   26.1747281339    0.4552751689    7.3779059746
        0.0000000000       -0.1298972182       -0.1298972182        0.0000000000
     6
 29    19.7579772200   15.0491693614   10.0451694514    4.5810799904    0.8654240752   23.9177555753   63.8263339177   10.4954046386   50.4039829809    4.0461010451   34.9515298297    0.8549050183    9.8688489054
 29    19.7099073120   15.0017802362    9.9995595490    4.5417977714    0.8469106816   23.6164481748   63.3891000453   10.3229514775   50.0956033480    3.9593407060   34.7636794530    0.8293506631    9.8303632831
 29    19.6608968091   14.9515869304    9.9529810897    4.5089400540    0.8359130549   23.3418401744   62.8927812712   10.1794972069   49.7304383037    3.8932873138   34.5320433121    0.8138553587    9.7793004123
 29    19.6608968091   14.9515869304    9.9529810897    4.5089400540    0.8359130549   23.3418401744   62.8927812712   10.1794972069   49.7304383037    3.8932873138   34.5320433121    0.8138553587    9.7793004123
 29    19.7099073120   15.0017802362    9.9995595490    4.5417977714    0.8469106816   23.6164481748   63.3891000453   10.3229514775   50.0956033480    3.9593407060   34.7636794530    0.8293506631    9.8303632831
 29    19.7579772200   15.0491693614   10.0451694514    4.5810799904    0.8654240752   23.9177555753   63.8263339177   10.4954046386   50.4039829809    4.0461010451   34.9515298297    0.8549050183    9.8688489054
        0.0000000000       -0.1298110548       -0.1298110548        0.0000000000
    10
 29     9.7627982834    7.4636625346    4.9950187899    2.2290813857    0.3420848177    6.0471638591   18.4554603341    2.3365257277   14.7448222027    0.7553971561   10.2358269853    0.1250107931    2.6563067927
 29    13.7777271295   10.5807763070    7.1311084807    3.2327693650    0.5092571447   12.0480530056   30.8315728603    5.2177898438   24.0013096984    1.9512771700   16.1364038518    0.3679957287    3.8716214603
 29    15.1356448427   11.4611351702    7.5684148296    3.3236046028    0.5110589304   13.1157212076   35.4926270568    5.5364278186   27.9133336678    2.0117359666   19.0588167786    0.3697641797    4.8255193802
 29    15.1835581886   11.4838234557    7.5749422296    3.3239335150    0.5110592789   13.1274171442   35.5968630763    5.5383479010   28.0077938332    2.0118388831   19.1379488381    0.3697645503    4.8631624047
 29    15.1835581886   11.4838234557    7.5749422296    3.3239335150    0.5110592789   13.1274171442   35.5968630763    5.5383479010   28.0077938332    2.0118388831   19.1379488381    0.3697645503    4.8631624047
 29    15.1835570277   11.4838222975    7.5749411550    3.3239327003    0.5110589910   13.1274121678   35.5968548783    5.5383452180   28.0077879285    2.0118376031   19.1379452104    0.3697641801    4.8631616827
 29    15.1835570277   11.4838222975    7.5749411550    3.3239327003    0.5110589910   13.1274121678   35.5968548783    5.5383452180   28.0077879285    2.0118376031   19.1379452104    0.3697641801    4.8631616827
 29    15.1356460037   11.4611363284    7.5684159041    3.3236054175    0.5110592184   13.1157261814   35.4926352575    5.5364305008   27.9133395769    2.0117372466   19.0588204128    0.3697645498    4.8255201102
 29    13.7777297066   10.5807784754    7.1311101406    3.2327703488    0.5092574391   12.0480595562   30.8315877432    5.2177930105   24.0013211975    1.9512785404   16.1364116604    0.3679961027    3.8716236266
 29     9.7627996995    7.4636635449    4.9950193752    2.2290815547    0.3420848242    6.0471654097   18.4554670122    2.3365261922   14.7448277947    0.7553972324   10.2358311658    0.1250107931    2.6563082369
        0.0000000000       -0.1297784872       -0.1297784872        0.0000000000
     4
 29    13.5810909178   10.2366880992    6.7108342683    2.8866990693    0.4018263569   10.1134911198   27.6684735444    4.1707162094   21.7256986340    1.4563658303   14.7296464760    0.2348854808    3.5476711861
 29    13.5304340103   10.2168585750    6.7120997689    2.8924785107    0.4031828574   10.1561253496   27.6030117867    4.2062003409   21.6530867781    1.4833437391   14.6553024600    0.1976993149    3.4933765129
 29    13.5916786632   10.2464501425    6.7191344184    2.8922101041    0.4032559993   10.1439573509   27.7285533909    4.1858623572   21.7704583972    1.4629106566   14.7582138683    0.2361036739    3.5534636755
 29    13.5138353216   10.2037028124    6.7019273402    2.8858891154    0.4017597686   10.1169007692   27.5264562568    4.1859997706   21.5955552582    1.4740309210   14.6179081714    0.1964178887    3.4843823920
        0.0000000000       -0.1297724886       -0.1297724886        0.0000000000
     4
 29    13.4920075659   10.1563560953    6.6449501865    2.8454761768    0.3903016647    9.8737418971   27.1770500321    4.0525745592   21.3558826942    1.4053168633   14.4889730187    0.2203001039    3.4949854955
 29    13.5128528642   10.2029881945    6.7021694480    2.8870519379    0.4014796505   10.1212279399   27.5225139405    4.1895326807   21.5908186814    1.4762260566   14.6129275564    0.1996738121    3.4804813418
 29    13.6493857452   10.3004258581    6.7670519370    2.9260094853    0.4130804110   10.3296934953   28.0633732389    4.2822902678   22.0159700114    1.5068709687   14.9121285121    0.2479165731    3.5795261504
 29    13.5058150294   10.1960005615    6.6965651206    2.8845676178    0.4017983218   10.1012292573   27.4826364109    4.1802024829   21.5616096366    1.4722227534   14.5956885786    0.1990676919    3.4792745417
        0.0000000000       -0.1297712536       -0.1297712536        0.0000000000
    10
 29    14.7205919921   11.0710236288    7.2323531841    3.1283023572    0.5172141814   11.6982526069   34.3615751492    4.7340451127   27.3973676550    1.6086966929   19.1277062700    0.2595013399    5.2980734230
 29    14.7205919921   11.0710236288    7.2323531841    3.1283023572    0.5172141814   11.6982526069   34.3615751492    4.7340451127   27.3973676550    1.6086966929   19.1277062700    0.2595013399    5.2980734230
 29    16.7916273414   12.8717243452    8.6843968237    4.0265572130    0.7370797931   18.2368013301   46.6572265643    8.1032606688   36.5236859030    3.1649262162   24.9458752711    0.6740132993    6.5941178426
 29    16.7916273414   12.8717243452    8.6843968237    4.0265572130    0.7370797931   18.2368013301   46.6572265643    8.1032606688   36.5236859030    3.1649262162   24.9458752711    0.6740132993    6.5941178426
 29    18.0458173887   13.7767375740    9.2043231351    4.1640345335    0.7410982251   19.9726375900   53.1101580964    8.6949973713   41.8325178778    3.3068048742   28.8201583807    0.6807424769    7.8324865804
 29    18.0458173887   13.7767375740    9.2043231351    4.1640345335    0.7410982251   19.9726375900   53.1101580964    8.6949973713   41.8325178778    3.3068048742   28.8201583807    0.6807424769    7.8324865804
 29    16.7916258797   12.8717229711    8.6843955929    4.0265562711    0.7370794041   18.2367947278   46.6572150249    8.1032571224   36.5236774195    3.1649245021   24.9458698699    0.6740127636    6.5941165627
 29    16.7916258797   12.8717229711    8.6843955929    4.0265562711    0.7370794041   18.2367947278   46.6572150249    8.1032571224   36.5236774195    3.1649245021   24.9458698699    0.6740127636    6.5941165627
 29    14.7205905543   11.0710225096    7.2323524564    3.1283021045    0.5172141679   11.6982502314   34.3615657928    4.7340443633   27.3973599246    1.6086965590   19.1277006003    0.2595013391    5.2980715381
 29    14.7205905543   11.0710225096    7.2323524564    3.1283021045    0.5172141679   11.6982502314   34.3615657928    4.7340443633   27.3973599246    1.6086965590   19.1277006003    0.2595013391    5.2980715381
        0.0000000000       -0.1292898513       -0.1292898513        0.0000000000
     3
 29    14.5641902991   10.9908386282    7.2257621132    3.1452534230    0.4818691685   11.8832732902   32.3288773089    4.9954558871   25.4410599058    1.8014189875   17.3897497787    0.3035291150    4.3874188394
 29    14.5919969685   11.0055085027    7.2310974031    3.1542239287    0.4717988495   11.9167492315   32.3872873386    5.0176556734   25.4881937805    1.8231158395   17.4096593808    0.2924253849    4.4810982032
 29    14.5415538805   10.9785646009    7.2276017531    3.1653831355    0.4998308593   11.9504163095   32.2256573657    5.0519686040   25.3272096602    1.8364465297   17.2837074114    0.3001651489    4.3720367692
        0.0000000000       -0.1292853883       -0.1292853883        0.0000000000
    16
 29    13.7137428512   10.3307327209    6.7633612736    2.9018016685    0.4107968332   10.2682620437   28.2476013780    4.2368322345   22.2161715687    1.4868432916   15.1108262002    0.2017518538    3.7061553904
 29    13.7254365030   10.3408305053    6.7700181533    2.9017117193    0.4076738933   10.2816974711   28.3184255124    4.2368423208   22.2735703622    1.4834706856   15.1510321231    0.2038136410    3.7272764192
 29    13.6824932067   10.3198764593    6.7734572157    2.9179414241    0.4071438633   10.3399732405   28.2110798220    4.2868635246   22.1579701061    1.5062492263   15.0465937031    0.2076310123    3.6527266016
 29    13.7431112225   10.3528983904    6.7793415403    2.9107184298    0.4139096878   10.3051302705   28.4044660845    4.2456864506   22.3450222646    1.4865638116   15.1994897196    0.2045254827    3.7079549130
 29    13.6807898738   10.3298352128    6.8026521627    2.9708529227    0.4396694896   10.5523693366   28.2209246427    4.4338505042   22.1024058104    1.5955713074   14.9518232509    0.2294392642    3.6003728497
 29    13.7332372581   10.3502353887    6.7804110620    2.9092207284    0.4072056286   10.3083935075   28.4085254948    4.2517880028   22.3519199901    1.4865956759   15.2158888152    0.2049933905    3.7180160807
 29    13.6896843576   10.3335111392    6.7997742956    2.9653498453    0.4378959192   10.5151240746   28.2671788781    4.4042862444   22.1563410479    1.5797017183   15.0029307571    0.2274010846    3.6513585624
 29    13.6917631117   10.3451286479    6.8149847935    2.9693438913    0.4319488962   10.5582153033   28.3685338827    4.4204767728   22.2307953523    1.5819764432   15.0500119045    0.2263048658    3.6350479487
 29    13.7991116355   10.4445690398    6.9018120738    3.0318162727    0.4570295163   10.9095525060   28.9744474700    4.6041470391   22.6690420032    1.6627171449   15.3191928696    0.2350776689    3.6683986714
 29    13.8478976110   10.4484125598    6.8622220568    2.9722610633    0.4334604396   10.6475172620   28.9731451757    4.4306163228   22.7562442364    1.5762664857   15.4591329772    0.2183284814    3.8013241398
 29    13.8389320929   10.4515043402    6.8751029667    2.9857993002    0.4402058842   10.7138271402   29.0166604117    4.4772316489   22.7800649203    1.5944814297   15.4729702212    0.2192686430    3.7640003611
 29    13.5499124200   10.2155681511    6.7120424793    2.9178327765    0.4219493788   10.2291569540   27.5084541356    4.2805723331   21.5598695147    1.5350431444   14.5936488078    0.2253789883    3.5395446668
 29    13.8303616726   10.4499561414    6.8832548513    3.0025532500    0.4436345395   10.7830025193   28.9952097373    4.5258067467   22.7380139647    1.6233458301   15.4197674017    0.2259673784    3.7470022188
 29    13.5990073721   10.2240371887    6.6637873398    2.8152707154    0.3755965560    9.8329993931   27.6268302462    3.9881248911   21.7819557442    1.3610830702   14.8496596546    0.1848962710    3.6206538589
 29    13.5863950328   10.2226049955    6.6817946880    2.8556077398    0.3933385488    9.9864206396   27.5821312518    4.1025961415   21.6983067537    1.4298256947   14.7556282445    0.1990210817    3.6294568033
 29    13.5797045876   10.2221313762    6.6882444957    2.8659558926    0.3977083697   10.0286145991   27.5825213895    4.1316423245   21.6855491148    1.4435357614   14.7361376960    0.2018182901    3.6035731443
        0.0000000000       -0.1291788166       -0.1291788166        0.0000000000
     7
 29    14.1263212409   10.7239540580    7.1289039927    3.2151719804    0.5482824228   11.9078506820   30.7240131417    5.2018424477   24.0180049074    2.0119425073   16.2646721652    0.4201719700    4.1890906578
 29    14.1263213515   10.7239541068    7.1289039723    3.2151718971    0.5482823727   11.9078503344   30.7240135291    5.2018421784   24.0180053731    2.0119423736   16.2646725909    0.4201719108    4.1890907085
 29    14.1263212409   10.7239540580    7.1289039927    3.2151719804    0.5482824228   11.9078506820   30.7240131417    5.2018424477   24.0180049074    2.0119425073   16.2646721652    0.4201719700    4.1890906578
 29    14.2117925643   10.7216939363    7.0431023215    3.0540031347    0.4504279038   11.2022518620   30.7493570785    4.6637893285   24.2108945450    1.6514895133   16.5343051190    0.2651518102    4.1885077888
 29    14.2117925643   10.7216939363    7.0431023215    3.0540031347    0.4504279038   11.2022518620   30.7493570785    4.6637893285   24.2108945450    1.6514895133   16.5343051190    0.2651518102    4.1885077888
 29    14.2323211723   10.6927207197    6.9527354912    2.8929960128    0.3515004250   10.5315512125   30.6566786668    4.1852124975   24.3103399519    1.3791714695   16.7180299525    0.1738097490    4.1211196917
 29    14.2323213501   10.6927208078    6.9527354533    2.8929958492    0.3515003515   10.5315506833   30.6566792555    4.1852120443   24.3103406165    1.3791711638   16.7180305819    0.1738096525    4.1211201326
        0.0000000000       -0.1291361874       -0.1291361874        0.0000000000
     4
 29    13.2578368890    9.9392826899    6.4593185492    2.7257430368    0.3774699885    9.1538580965   26.2963468866    3.6605746401   20.8030634302    1.2184565831   14.2558985007    0.1716362988    3.5714202026
 29    14.3062131784   10.8936925046    7.2634898153    3.2507432651    0.5093450463   12.3089237247   32.0852473895    5.2844298822   25.0607535470    1.9602073218   16.9263834838    0.3679972642    4.0972457420
 29    14.3062131784   10.8936925046    7.2634898153    3.2507432651    0.5093450463   12.3089237247   32.0852473895    5.2844298822   25.0607535470    1.9602073218   16.9263834838    0.3679972642    4.0972457420
 29    13.2578368890    9.9392826899    6.4593185492    2.7257430368    0.3774699885    9.1538580965   26.2963468866    3.6605746401   20.8030634302    1.2184565831   14.2558985007    0.1716362988    3.5714202026
        0.0000000000       -0.1290752877       -0.1290752877        0.0000000000
     7
 29    17.2078053348   12.9952467243    8.5494955096    3.7531281262    0.6503777547   16.6061347241   46.9925440291    6.9603275065   37.3467368115    2.4940631654   26.0524626430    0.3992272015    7.2940659596
 29    18.4080715335   14.0635080582    9.4454074581    4.3668433421    0.8307380843   21.4357662254   55.6832523905    9.5124078535   43.7598940185    3.7208732122   30.1106534387    0.8043951421    8.2842335931
 29    19.3641528119   14.7743187878    9.8742476458    4.4946806790    0.8356656223   23.0891195067   61.5453295656   10.1102287692   48.5664388282    3.8814008497   33.6191332164    0.8137457869    9.4056883587
 29    19.5436821754   14.8699941074    9.9077068998    4.4973508186    0.8356674290   23.1760991359   62.1829643122   10.1271386844   49.1340038606    3.8826149300   34.0816320875    0.8137457943    9.6103918035
 29    19.3641543017   14.7743201989    9.8742489200    4.4946816661    0.8356660501   23.0891272960   61.5453426014   10.1102330212   48.5664483266    3.8814029154   33.6191392199    0.8137463899    9.4056897899
 29    18.4080730523   14.0635092550    9.4454082522    4.3668436307    0.8307381015   21.4357696048   55.6832634832    9.5124091513   43.7599030298    3.7208735994   30.1106599532    0.8043951675    8.2842357378
 29    17.2078057381   12.9952469604    8.5494956044    3.7531281361    0.6503777547   16.6061349916   46.9925458087    6.9603275625   37.3467383796    2.4940631699   26.0524639015    0.3992272015    7.2940664996
        0.0000000000       -0.1290471591       -0.1290471591        0.0000000000
     8
 29    18.0984697374   13.7673182850    9.1574193890    4.1239789337    0.7366633610   19.6270436039   52.7944398203    8.4960499079   41.6634461242    3.2069752762   28.7856599054    0.6433346596    7.9202049423
 29    18.0978340509   13.7675893406    9.1569740888    4.1198218644    0.7325812497   19.6119566956   52.8105203490    8.4861577097   41.6847213631    3.2013207337   28.8101418592    0.6332317488    7.9303077255
 29    18.0956300930   13.7663099474    9.1576998922    4.1248983421    0.7361529017   19.6316472311   52.7900624650    8.5016480686   41.6600633026    3.2107746778   28.7844695328    0.6450252135    7.9201013978
 29    18.0972822562   13.7666541922    9.1574293862    4.1250062077    0.7376336906   19.6319210910   52.7873488929    8.5024794455   41.6579072474    3.2106941591   28.7843234583    0.6437803630    7.9180827042
 29    18.0972059859   13.7672241727    9.1569981563    4.1212807674    0.7336055058   19.6173752590   52.8027904466    8.4902588668   41.6756740544    3.2032565648   28.8011945828    0.6407404342    7.9295352489
 29    18.0933256697   13.7651617071    9.1574072386    4.1253576912    0.7386648352   19.6345785756   52.7815301113    8.5065779130   41.6535294487    3.2150363722   28.7819480885    0.6375827074    7.9155719790
 29    18.0992462144   13.7675167808    9.1576299822    4.1248224004    0.7373766279   19.6319358927   52.7924813470    8.5041113086   41.6646567628    3.2124198256   28.7930574188    0.6299911255    7.9181775045
 29    18.0970168153   13.7667792086    9.1571672503    4.1234666447    0.7377235904   19.6260949116   52.7930630561    8.4990468687   41.6660150131    3.2097201756   28.7938101044    0.6276581743    7.9191033888
        0.0000000000       -0.1287176919       -0.1287176919        0.0000000000
    64
 29    13.8283625176   10.4534684869    6.8731138555    2.9684329562    0.4281491881   10.6847124670   29.0597795750    4.4419143814   22.8169814894    1.5795480286   15.4810501521    0.2641711488    3.7500385010
 29    13.8786950876   10.4936445995    6.9009818844    2.9819142179    0.4316510715   10.7769898640   29.3142283224    4.4832976623   23.0205361207    1.5963433487   15.6265234669    0.2693995062    3.8043737258
 29    13.9970798088   10.5661731880    6.9504065674    3.0197756179    0.4372485208   10.9806007509   29.6805650272    4.5907687454   23.2907330216    1.6394777058   15.8023935869    0.2713428947    3.8839683832
 29    13.9236228180   10.5061357160    6.9094999690    3.0062061131    0.4400151439   10.8639885630   29.2855924132    4.5519034089   22.9735072591    1.6335690963   15.5798810858    0.2774225345    3.8334345139
 29    13.8841777259   10.4772665049    6.8858401005    2.9854918042    0.4375304895   10.7528639085   29.1288095628    4.4865423319   22.8624879861    1.5967237317   15.5162633044    0.2797884477    3.8078257828
 29    13.9415373989   10.5324925125    6.9356698165    3.0214165518    0.4488174383   10.9550323902   29.4870321490    4.5922025681   23.1242023268    1.6464692700   15.6777538072    0.2915414410    3.8391686441
 29    13.8620410798   10.4318731702    6.8246229258    2.9280344755    0.4150243674   10.4659455287   28.8145211794    4.3209007843   22.6694764350    1.5167874332   15.4283543107    0.2512346266    3.8277406007
 29    13.8978735964   10.4721666813    6.8682509940    2.9670247990    0.4284420668   10.6658483188   29.0653382846    4.4362776401   22.8357676060    1.5751123847   15.5165982074    0.2667662648    3.8362440122
 29    13.8314456517   10.4518813617    6.8716330260    2.9736883869    0.4330628058   10.6976354594   29.0247214966    4.4578754157   22.7849614529    1.5915712101   15.4589660728    0.2683326215    3.7629911028
 29    13.8768262956   10.4883004229    6.8939841833    2.9765004223    0.4301387023   10.7470373361   29.2690931068    4.4671296012   22.9891853720    1.5894178560   15.6071637823    0.2655209876    3.8045176735
 29    13.9433255804   10.5003939950    6.8782276234    2.9604630642    0.4226144414   10.6624278941   29.2376739370    4.4157809448   22.9910269877    1.5559122734   15.6411982964    0.2571932341    3.8718711336
